"Name","Price","Image","Screen","CPU","RAM","Graphics","OS","Weight","Link"
"Acer Swift SF314 54 38J3 i3 8130U (NX.GXZSV.005)","14.490.000₫","https://cdn.tgdd.vn/Products/Images/44/200202/acer-swift-sf314-54-38j3-i3-8130u-4gb-1tb-win10-n-1-1-600x600.jpg","Màn hình: 14 inch, Full HD","CPU: Core i3 Coffee Lake, 2.20 GHz","RAM: 4 GB, HDD: 1 TB, Hỗ trợ khe cắm SSD M.2 PCIe","Đồ họa: Intel® UHD Graphics 620","HĐH: Windows 10 Home SL","Nặng: 1.5 kg, Pin: 4 cell","https://www.thegioididong.com/laptop/acer-swift-sf314-54-38j3-i3-8130u-4gb-1tb-win10-n"
"Acer Aspire E5 576G 52YQ i5 8250U (NX.GWNSV.001)","14.890.000₫","https://cdn.tgdd.vn/Products/Images/44/184139/acer-aspire-e5-576g-52yq-nxgwnsv001-450-600x600.jpg","Màn hình: 15.6 inch, FHD","CPU: i5-8250U, 1.6GHz","RAM: 4GB, Ổ cứng HDD: 1TB","Đồ họa: NVIDIA MX130, 2GB","HĐH: Windows 10, DVD: Không","Nặng 2.2 kg, PIN 4 cell","https://www.thegioididong.com/laptop/acer-aspire-e5-576g-52yq-nxgwnsv001"
"Acer Aspire A515 53 5112 i5 8265U (NX.H6DSV.002)","15.490.000₫","https://cdn.tgdd.vn/Products/Images/44/198790/acer-aspire-a515-53-5112-i5-8265u-4gb-16gb-1tb-win-1-1-33397-600x600.jpg","Màn hình: 15.6 inch, Full HD","CPU: Core i5 Coffee Lake, 1.60 GHz","RAM: 4 GB, HDD: 1 TB SATA3, Optane 16GB","Đồ họa: Intel® UHD Graphics 620","HĐH: Windows 10 Home SL","Nặng: 2.0 kg, Pin: 3 cell","https://www.thegioididong.com/laptop/acer-aspire-a515-53-5112-i5-8265u-4gb-16gb-1tb-win"
"Acer Swift SF314 54 51QL i5 8250U (NX.GXZSV.001)","16.790.000₫","https://cdn.tgdd.vn/Products/Images/44/161558/acer-swift-sf314-54-51ql-nxgxzsv001-dai-dien-450x300-1-450x300-450x300-600x600.jpg","Màn hình: 14 inch, Full HD","CPU: i5-8250U, 1.6GHz","RAM: 4 GB, Ổ cứng HDD: 1 TB","Đồ họa: UHD Graphics 620","HĐH: Windows 10, Không DVD","Nặng 1.5 kg, PIN 4 cell","https://www.thegioididong.com/laptop/acer-swift-sf314-54-51ql-nxgxzsv001"
"Acer Aspire E5 576G 88EP i7 8550U (NX.H2ESV.001)","17.990.000₫","https://cdn.tgdd.vn/Products/Images/44/184143/acer-aspire-e5-576g-88ep-nxgwnsv001-33397-thumb333-600x600.jpg","Màn hình: 15.6 inch, FHD","CPU: i7-8550U, 1.8GHz","RAM: 4GB, Ổ cứng HDD: 1TB","Đồ họa: NVIDIA MX130, 2GB","HĐH: Windows 10, DVD: Không","Nặng 2.2 kg, PIN 4 cell","https://www.thegioididong.com/laptop/acer-aspire-e5-576g-88ep-nxgwnsv001"
"Acer Swift SF315 52 50T9 i5 8250U (NX.GZBSV.002)","18.990.000₫","https://cdn.tgdd.vn/Products/Images/44/200203/acer-swift-sf315-52-50t9-i5-8250u-8gb-256gb-win10-6-600x600.jpg","Màn hình: 15.6 inch, Full HD","CPU: Core i5 Coffee Lake, 1.60 GHz","RAM: 8 GB, SSD: 256 GB, Hỗ trợ khe cắm SSD M.2 PCIe","Đồ họa: Intel® UHD Graphics 620","HĐH: Windows 10 Home SL","Nặng: 1.7 kg, Pin: 4 cell","https://www.thegioididong.com/laptop/acer-swift-sf315-52-50t9-i5-8250u-8gb-256gb-win10"
"Acer Aspire A715 72G 54PC i5 8300H (GXBSV.003)","19.990.000₫","https://cdn.tgdd.vn/Products/Images/44/177954/acer-aspire-a715-72g-54pc-gxbsv003-4503-600x600.jpg","Màn hình: 15.6 inch, Full HD","CPU: Core i5 Coffee Lake, 2.30 GHz","RAM: 8 GB, HDD: 1 TB SATA3, Hỗ trợ khe cắm SSD M.2 PCIe, Hỗ trợ bộ nhớ Intel® Optane™","Đồ họa: NVIDIA GeForce GTX 1050, 4GB","HĐH: Windows 10 Home SL","Nặng: 2.35 kg, Pin: 4 cell","https://www.thegioididong.com/laptop/acer-aspire-a715-72g-54pc-gxbsv003"
"Dell Vostro 3468 i3 7020U (70161069)","11.690.000₫","https://cdn.tgdd.vn/Products/Images/44/186375/dell-vostro-3468-i3-7020u-70161069-ava-600x600.jpg","Màn hình: 14 inch, HD","CPU: Core i3 Kabylake, 2.30 GHz","RAM: 4 GB, HDD: 1 TB","Đồ họa: Intel® HD Graphics 620","HĐH: Windows 10 Home SL","Nặng: 1.76kg, Pin: 4 cell","https://www.thegioididong.com/laptop/dell-vostro-3468-i3-7020u-70161069"
"Dell Vostro 3568 i3 6006U (VTI3027W)","11.690.000₫","https://cdn.tgdd.vn/Products/Images/44/155734/dell-vostro-3568-i3-6006u-vti3027w-450x300-600x600.png","Màn hình: 15.6 inch, HD","CPU: Core i3 Skylake, 2.00 GHz","RAM: 4 GB, HDD: 1 TB","Đồ họa: Intel® HD Graphics 520","HĐH: Windows 10 Home SL","Nặng: 2.18 kg, Pin: 4 cell","https://www.thegioididong.com/laptop/dell-vostro-3568-i3-6006u-vti3027w"
"Dell Vostro 3568 i3 7020U (VTI32072W)","11.890.000₫","https://cdn.tgdd.vn/Products/Images/44/189366/dell-inspiron-3576-vti32072w-450-600x600.png","Màn hình: 15.6 inch, HD","CPU: Core i3 Kabylake, 2.30 GHz","RAM: 4 GB, HDD: 1 TB SATA3","Đồ họa: Intel® HD Graphics 620","HĐH: Windows 10 Home SL","Nặng: 2.18 kg, Pin: 4 cell","https://www.thegioididong.com/laptop/dell-vostro-3568-vti32072w"
"Dell Inspiron 3476 i3 8130U (8J61P11)","11.990.000₫","https://cdn.tgdd.vn/Products/Images/44/189385/dell-inspiron-3476-8j61p11-450-600x600.png","Màn hình: 14 inch, HD","CPU: Core i3 Kabylake Refresh, 2.20 GHz","RAM: 4 GB, HDD: 1 TB SATA3","Đồ họa: Intel® UHD Graphics 620","HĐH: Windows 10 Home SL","Nặng: 1.97 Kg, Pin: 4 cell","https://www.thegioididong.com/laptop/dell-inspiron-3476-8j61p11"
"Dell Inspiron 3576 i3 7020U (C5I3132W)","12.190.000₫","https://cdn.tgdd.vn/Products/Images/44/189367/dell-vostro-3568-c5i3132w-450-600x600.png","Màn hình: 15.6 inch, HD","CPU: i3-7020U, 2.3 GHz","RAM: 4GB, Ổ cứng HDD: 1 TB","Đồ họa: AMD 520, 2GB","HĐH: Windows 10, DVD: Có","Nặng 2.3 kg, PIN 4 cell","https://www.thegioididong.com/laptop/dell-inspiron-3576-c5i3132w"
"Dell Inspiron 3567 i3 6006U (C5I3120W)","12.190.000₫","https://cdn.tgdd.vn/Products/Images/44/91778/dell-inspiron-3567-i3-6006u-c5i3120w-den-2-450x300-450x300-450x300.jpg","Màn hình: 15.6 inch, HD","CPU: Core i3 Skylake, 2.00 GHz","RAM: 4 GB, HDD: 1 TB","Đồ họa: AMD R5 M430, 2 GB","HĐH: Windows 10 Home SL","Nặng: 2.25 kg, Pin: 4 cell","https://www.thegioididong.com/laptop/dell-inspiron-3567-i3-6006u-c5i3120w"
"Dell Inspiron 3576 i3 8130U (P63F002N76B)","12.290.000₫","https://cdn.tgdd.vn/Products/Images/44/166858/dell-inspiron-3576-p63f002n76b-450-600x600.png","Màn hình: 15.6 inch, HD","CPU: i3-8130U, 2.2 GHz","RAM: 4GB, Ổ cứng HDD: 1 TB","Đồ họa: Intel UHD Graphics 620","HĐH: Windows 10, DVD: Có","Nặng 2.3 kg, PIN 4 cell","https://www.thegioididong.com/laptop/dell-inspiron-3576-p63f002n76b"
"HP 15 da0055TU i3 7020U (4NA89PA)","10.290.000₫","https://cdn.tgdd.vn/Products/Images/44/182740/hp-15-da0055tu-4na89pa-600x600.jpg","Màn hình: 15.6 inch, HD","CPU: i3-7020U, 2.3GHz","RAM: 4GB, Ổ cứng HDD: 1TB","Đồ họa: Intel HD Graphics 620","HĐH: Windows 10, DVD: Có","Nặng 1.8 kg, PIN 3 cell","https://www.thegioididong.com/laptop/hp-15-da0055tu-4na89pa"
"HP 15 da0054TU i3 7020U (4ME68PA)","10.990.000₫","https://cdn.tgdd.vn/Products/Images/44/177770/hp-15-da0054tu-4me68pa-thumbnail-600x600.jpg","Màn hình: 15.6 inch, Full HD","CPU: Core i3 Kabylake, 2.30 GHz","RAM: 4 GB, HDD: 500 GB SATA3, Hỗ trợ khe cắm SSD M.2 SATA3","Đồ họa: Intel® HD Graphics 620","HĐH: Windows 10 Home SL","Nặng: 1.77 kg, Pin: 3 cell","https://www.thegioididong.com/laptop/hp-15-da0054tu-4me68pa"
"HP 15 da0443TX i3 7020U (5SL06PA)","11.990.000₫","https://cdn.tgdd.vn/Products/Images/44/195381/hp-15-da0443tx-i3-7020u-4gb-1tb-mx110-win10-5sl06-33397-thumb-600x600.jpg","Màn hình: 15.6 inch, FHD","CPU: i3-7020U, 2.3 GHz","RAM: 4 GB, Ổ cứng HDD: 1 TB","Đồ họa: NVIDIA GerFore MX110 2GB","HĐH: Windows 10, DVD: Có","Nặng 1.77 Kg, PIN 3 cell","https://www.thegioididong.com/laptop/hp-15-da0443tx-i3-7020u-4gb-1tb-mx110-win10-5sl06"
"HP Pavilion x360 cd0082TU i3 8130U (4MF15PA)","12.990.000₫","https://cdn.tgdd.vn/Products/Images/44/191175/hp-pavilion-x360-[iban]-450-600x600.jpg","Màn hình: 14 inch, HD cảm ứng","CPU:  i3-8130U, 2.2GHz","RAM: 4GB, Ổ cứng HDD: 1TB","Đồ họa: Intel HD Graphics","HĐH: Windows 10, DVD: không","Nặng 1.59 kg, PIN 3 cell","https://www.thegioididong.com/laptop/hp-pavilion-x360-[iban]"
"HP Pavilion 14 ce0021TU i3 8130U(4MF00PA)","12.990.000₫","https://cdn.tgdd.vn/Products/Images/44/177638/hp-pavilion-14-ce0021tu-i-4mf00pa-33397-ava1-600x600.jpg","Màn hình: 14 inch, FHD","CPU: i3-8130U, 2.2 GHz","RAM: 4 GB, Ổ cứng HDD: 1 TB","Đồ họa: Intel® UHD Graphics 620","HĐH: Windows 10, DVD: Không","Nặng 1.59 Kg, PIN 3 cell","https://www.thegioididong.com/laptop/hp-pavilion-14-ce0021tu-i-4mf00pa"
"HP Pavilion 14 ce1011TU i3 8145U (5JN17PA)","13.290.000₫","https://cdn.tgdd.vn/Products/Images/44/197626/hp-pavilion-14-ce1011tu-i3-8145u-4gb-1tb-win10-5j-600x600.jpg","Màn hình: 14 inch, Full HD","CPU: Core i3 Coffee Lake, 2.10 GHz","RAM: 4 GB, HDD: 1 TB SATA3","Đồ họa: Intel® UHD Graphics 620","HĐH: Windows 10 Home SL","Nặng: 1.53 kg, Pin: 3 cell","https://www.thegioididong.com/laptop/hp-pavilion-14-ce1011tu-i3-8145u-4gb-1tb-win10-5j"
"HP Pavilion X360 ad104TU i3 8130U (4MF13PA)","13.490.000₫","https://cdn.tgdd.vn/Products/Images/44/177640/hp-pavilion-x360-ad104tu-4mf13pa-450-600x600.jpg","Màn hình: 11.6 inch, HD cảm ứng","CPU:  i3-8130U, 2.2GHz","RAM: 4GB, Ổ cứng HDD: 500GB","Đồ họa: Intel HD Graphics","HĐH: Windows 10, DVD: không","Nặng 1.39 kg, PIN 2 cell","https://www.thegioididong.com/laptop/hp-pavilion-x360-ad104tu-4mf13pa"
"HP Pavilion x360 cd1018TU i3 8145U (5HV88PA)","13.490.000₫","https://cdn.tgdd.vn/Products/Images/44/200322/hp-pavilion-x360-cd1018tu-i3-8145u-4gb-1tb-14-touc-600x600.jpg","Màn hình: 14 inch, HD","CPU: Core i3 Coffee Lake, 2.10 GHz","RAM: 4 GB, HDD: 1 TB SATA3, Hỗ trợ khe cắm SSD M.2 SATA3","Đồ họa: Intel® UHD Graphics 620","HĐH: Windows 10 Home SL","Nặng: 1.66 kg, Pin: 3 cell","https://www.thegioididong.com/laptop/hp-pavilion-x360-cd1018tu-i3-8145u-4gb-1tb-14-touc"
"HP 15 da1023TU i5 8265U (5NK81PA)","14.890.000₫","https://cdn.tgdd.vn/Products/Images/44/195384/hp-15-da1023tu-i5-8265u-4gb-1tb-win10-5nk81pa-33397-thumb-600x600.jpg","Màn hình: 15.6 inch, Full HD","CPU: Core i5 Coffee Lake, 1.60 GHz","RAM: 4 GB, HDD: 1 TB SATA3, Hỗ trợ khe cắm SSD M.2 PCIe","Đồ họa: Intel® HD Graphics 620","HĐH: Windows 10 Home SL","Nặng: 2.07 kg, Pin: 40mAh)","https://www.thegioididong.com/laptop/hp-15-da1023tu-i5-8265u-4gb-1tb-win10-5nk81pa"
"Asus X407UA i3 7020U (BV351T)","10.090.000₫","https://cdn.tgdd.vn/Products/Images/44/190014/asus-x407ua-bv351t-450-600x600.jpg","Màn hình: 14 inch, HD","CPU: i3-7020U, 2.3 GHz","RAM: 4 GB, Ổ cứng HDD: 1TB","Đồ họa: Intel HD Graphics","HĐH: Windows 10, Không DVD","Nặng 1.5 kg, PIN 3 cell","https://www.thegioididong.com/laptop/asus-x407ua-bv351t"
"Asus X507UA i3 7020U (EJ727T)","10.590.000₫","https://cdn.tgdd.vn/Products/Images/44/195010/laptop-asus-x507ua-i3-7020u-4gb-1tb-win10-ej727t-600x600.jpg","Màn hình: 15.6 inch, Full HD","CPU: i3 7020U, 2.3 GHz","RAM: 4 GB, Ổ cứng: 1 TB","Đồ họa: Intel® HD Graphics 620","HĐH: Windows 10, Không DVD","Nặng 1.68 Kg, PIN 3 cell","https://www.thegioididong.com/laptop/asus-x507ua-i3-7020u-4gb-1tb-win10-ej727t"
"Asus VivoBook X540UB i3 6006U (DM024T)","10.790.000₫","https://cdn.tgdd.vn/Products/Images/44/169524/asus-x540ub-dm024t-thumb-600x600.jpg","Màn hình: 15.6 inch, Full HD","CPU: i3-6006U, 2.0 GHz","RAM: 4GB, Ổ cứng HDD: 1 TB","Đồ họa: NVIDIA MX110, 2GB","HĐH: Windows 10, DVD: Có","Nặng 2.0 kg, PIN 3 cell","https://www.thegioididong.com/laptop/asus-x540ub-dm024t"
"Asus VivoBook A411UA i3 8130U (EB688T)","11.290.000₫","https://cdn.tgdd.vn/Products/Images/44/177932/asus-a411ua-i3-8130u-eb688t-ava-600x600.jpg","Màn hình: 14 inch, FHD","CPU: i3-8130U, 2.2 GHz","RAM: 4GB, Ổ cứng HDD: 1TB","Đồ họa: Intel UHD Graphic 620","HĐH: Windows 10, DVD: Không","Nang 1.43 kg","https://www.thegioididong.com/laptop/asus-a411ua-i3-8130u-eb688t"
"Lenovo IdeaPad 130 14IKB i3 7020U (81H60017VN)","8.490.000₫","https://cdn.tgdd.vn/Products/Images/44/187012/lenovo-ideapad-130-14ikb-81h60017vn-ava-600x600.jpg","Màn hình: 14 inch, HD","CPU: i3 7020U, 2.3 GHz","RAM: 4 GB, Ổ cứng: 1 TB","Đồ họa: Intel® HD Graphics 620","HĐH: Windows 10, Không DVD","Nặng 1.6 Kg, PIN 2 cell","https://www.thegioididong.com/laptop/lenovo-ideapad-130-14ikb-81h60017vn"
"Lenovo Ideapad 130 14IKB i3 7020U (81H60016VN)","8.990.000₫","https://cdn.tgdd.vn/Products/Images/44/200507/lenovo-ideapad-130-14ikb-i3-7020u-4gb-1tb-81h6001-1-600x600.jpg","Màn hình: 14 inch, HD","CPU: Core i3 Kabylake, 2.30 GHz","RAM: 4 GB, HDD: 1 TB SATA3","Đồ họa: Intel® UHD Graphics 620","HĐH: Windows 10 Home SL","Nặng: 1.54 kg, Pin: 2 cell","https://www.thegioididong.com/laptop/lenovo-ideapad-130-14ikb-i3-7020u-4gb-1tb-81h6001"
"Lenovo Ideapad 330 15IKBR i3 7020U (81DE00LDVN)","9.690.000₫","https://cdn.tgdd.vn/Products/Images/44/193433/lenovo-ideapad-330-15ikbr-i3-7020u-4gb-1tb-156-win-hinhchitiet-600x600.jpg","Màn hình: 15.6 inch, HD","CPU: Core i3 Kabylake, 2.30 GHz","RAM: 4 GB, Ổ cứng HDD: 1 TB","Đồ họa: Intel® HD Graphics 620","HĐH: Windows 10 Home SL, Không DVD","Nặng 2 kg, PIN 2 cell","https://www.thegioididong.com/laptop/lenovo-ideapad-330-15ikbr-7020u-81de00ldvn"
"Lenovo Ideapad 330 14IKBR i3 7020U (81G2001AVN)","10.290.000₫","https://cdn.tgdd.vn/Products/Images/44/185314/lenovo-ideapad-330-14ikb-81g2001avn-33397-thumb-600x600.jpg","Màn hình: 14 inch, FHD","CPU: i3 7020U, 2.3 GHz","RAM: 4 GB, Ổ cứng SSD: 128 GB","Đồ họa: Intel® HD Graphics 620","HĐH: Windows 10, Không DVD","Nặng 2.1 Kg, PIN 2 cell","https://www.thegioididong.com/laptop/lenovo-ideapad-330-14ikb-81g2001avn"
"Lenovo IdeaPad 330S 14IKB i3 7020U (81F400NMVN)","10.990.000₫","https://cdn.tgdd.vn/Products/Images/44/191361/lenovo-ideapad-330s-14ikb-81f400nmvn-thum123-600x600.jpg","Màn hình: 14 inch, FHD","CPU: i3 7020U, 2.3GHz","RAM: 4 GB, Ổ cứng HDD 1TB","Đồ họa: Intel HD Graphics 620","HĐH: Windows 10, Không DVD","Nặng 1.67 kg, PIN 2 cell","https://www.thegioididong.com/laptop/lenovo-ideapad-330s-14ikb-81f400nmvn"
"Lenovo IdeaPad 330 15IKB i3 8130U (81DE020YVN)","10.990.000₫","https://cdn.tgdd.vn/Products/Images/44/200506/lenovo-ideapad-330-15ikb-i3-8130u-4gb-16gb-1tb-81-16-600x600.jpg","Màn hình: 15.6 inch, Full HD","CPU: Core i3 Coffee Lake, 2.20 GHz","RAM: 4 GB, HDD: 1 TB SATA3, Hỗ trợ khe cắm SSD M.2 PCIe, Hỗ trợ bộ nhớ Intel® Optane™","Đồ họa: Intel® HD Graphics 620","HĐH: Windows 10 Home SL","Nặng: 2.2 kg, Pin: 2 cell","https://www.thegioididong.com/laptop/lenovo-ideapad-330-15ikb-i3-8130u-4gb-16gb-1tb-81"
"Lenovo Yoga 520 14IKB i3 7130U (80X80106VN)","11.690.000₫","https://cdn.tgdd.vn/Products/Images/44/139279/lenovo-yoga-520-14ikb-i3-7130u-8080106vn-450x300.jpg","Màn hình: 14 inch, HD","CPU: i3-7130U, 2.7 GHz","RAM: 4 GB, Ổ cứng HDD: 500 GB","Đồ họa: Intel® HD Graphics 620","HĐH: Windows 10, DVD: Không ","Nặng 1.7 kg, PIN 2 cell","https://www.thegioididong.com/laptop/lenovo-yoga-520-14ikb-i3-7130u-8080106vn"
"Lenovo Ideapad 330 15IKBR i5 8250U (81DE01KWVN)","12.490.000₫","https://cdn.tgdd.vn/Products/Images/44/191992/lenovo-ideapad-330-15ikbr-81de01kwvn-450-600x600.jpg","Màn hình: 15.6 inch, HD","CPU: i5 8250U, 1.6 GHz","RAM: 4 GB, Ổ cứng HDD: 1 TB","Đồ họa: Intel® HD Graphics 620","HĐH: Windows 10, Không DVD","Nặng 2.2 Kg, PIN 2 cell","https://www.thegioididong.com/laptop/lenovo-ideapad-330-15ikbr-81de01kwvn"
"Lenovo Ideapad 330S 14IKBR i5 8250U (81F400NLVN)","12.990.000₫","https://cdn.tgdd.vn/Products/Images/44/195078/lenovo-ideapad-330s-14ikbr-i5-8250u-4gb-1tb-win10-33397-thumb-600x600.jpg","Màn hình: 14 inch, Full HD","CPU: Core i5 Coffee Lake, 1.60 GHz","RAM: 4 GB, HDD: 1 TB, Hỗ trợ khe cắm SSD M.2 PCIe","Đồ họa: Intel® HD Graphics 620","HĐH: Windows 10 Home SL","Nặng: 1.67 kg, Pin: 2 cell","https://www.thegioididong.com/laptop/lenovo-ideapad-330s-14ikbr-i5-8250u-4gb-1tb-win10"
"Acer Nitro 5 AN515 52 70AE i7 8750H (Q3LSV.007)","24.990.000₫","https://cdn.tgdd.vn/Products/Images/44/177772/acer-nitro-5-an515-52-70ae-q3lsv007-ava-600x600.jpg","Màn hình: 15.6 inch, FHD","CPU: i7 8750H, 2.2GHz","RAM: 8GB, Ổ cứng HDD: 1TB","Đồ họa: NVIDIA GTX1050Ti, 4GB","HĐH: Windows 10, DVD: Không","Nặng 2.4 kg, PIN 4 cell","https://www.thegioididong.com/laptop/acer-nitro-5-an515-52-70ae-q3lsv007"
"Dell Inspiron 3576 i3 7020U (C5I3133W)","12.790.000₫","https://cdn.tgdd.vn/Products/Images/44/198907/dell-inspiron-3576-i3-7020u-4gb-1tb-2gb-amd-520-wi-thumb-600x600.jpg","Màn hình: 15.6 inch, Full HD","CPU: Core i3 Kabylake, 2.30 GHz","RAM: 4 GB, HDD: 1 TB SATA3","Đồ họa: AMD 520, 2GB","HĐH: Windows 10 Home SL","Nặng: 2.3 kg, Pin: 4 cell","https://www.thegioididong.com/laptop/dell-inspiron-3576-i3-7020u-4gb-1tb-2gb-amd-520-wi"
"Dell Inspiron 3576 i5 8250U (P63F002N76F)","14.690.000₫","https://cdn.tgdd.vn/Products/Images/44/166521/dell-inspiron-3576-p63f002n76f-450-600x600.png","Màn hình: 15.6 inch, FHD","CPU: i5-8250U, 1.6 GHz","RAM: 4GB, Ổ cứng HDD: 1 TB","Đồ họa: Intel UHD Graphics 620","HĐH: Windows 10, DVD: Có","Nặng 2.3 kg, PIN 4 cell","https://www.thegioididong.com/laptop/dell-inspiron-3576-p63f002n76f"
"Dell Inspiron 3576 i5 8250U (70157552)","15.790.000₫","https://cdn.tgdd.vn/Products/Images/44/175159/dell-inspiron-3576-i5-8250u-70157552-600x600.jpg","Màn hình: 15.6 inch, FHD","CPU: i5-8250U, 1.6 GHz","RAM: 4GB, Ổ cứng HDD: 1 TB","Đồ họa: AMD 520, 2GB","HĐH: Windows 10, DVD: Có","Nặng 2.3 kg, PIN 4 cell","https://www.thegioididong.com/laptop/dell-inspiron-3576-i5-8250u-70157552"
